port_number,amount_of_traffic
7701,62
61286,62
7090,62
63759,62
50097,62
39715,62
50138,62
6650,62
6641,62
6625,62
55498,62
6620,62
6603,62
61465,62
61467,62
6565,62
39835,62
61472,62
6551,62
39851,62
6496,62
39772,62
6689,62
42107,62
39740,62
39726,62
50863,62
39731,62
63719,62
42132,62
50112,62
43913,62
55017,62
6778,62
42115,62
6757,62
39757,62
6713,62
50128,62
50756,62
41801,62
43663,62
55228,62
50660,62
41627,62
62976,62
62954,62
4053,62
41614,62
4021,62
3979,62
50506,62
41127,62
3900,62
3883,62
51775,62
51716,62
3868,62
50485,62
4135,62
41175,62
62605,62
63026,62
4407,62
50459,62
4365,62
4351,62
4349,62
62570,62
4284,62
4281,62
44181,62
63003,62
62588,62
50474,62
63002,62
50667,62
3864,62
62937,62
5065,62
41307,62
41328,62
41333,62
3493,62
3479,62
62791,62
3427,62
3414,62
55160,62
44072,62
41448,62
3294,62
54458,62
3116,62
55134,62
3199,62
51754,62
55181,62
41181,62
62759,62
44146,62
3847,62
41190,62
3826,62
3824,62
44037,62
62709,62
3717,62
3704,62
50550,62
44126,62
50556,62
3607,62
3595,62
3593,62
4412,62
62532,62
4436,62
61978,62
63282,62
40512,62
51689,62
40530,62
62041,62
62047,62
62078,62
54347,62
62120,62
63247,62
63246,62
40599,62
62221,62
62224,62
62233,62
61992,62
61969,62
63057,62
61964,62
63340,62
63338,62
51676,62
5006,62
5004,62
61776,62
61787,62
63320,62
61800,62
43976,62
63311,62
61872,62
61910,62
41757,62
61953,62
63236,62
40633,62
62277,62
62281,62
63141,62
4681,62
4651,62
40788,62
4636,62
40806,62
62482,62
4597,62
55265,62
4551,62
62493,62
40837,62
62507,62
4487,62
4474,62
62429,62
50695,62
62420,62
40704,62
62292,62
55306,62
50376,62
62320,62
40650,62
62336,62
50385,62
63164,62
62377,62
63204,62
62385,62
41717,62
55277,62
62411,62
2401,62
7986,62
7991,62
51207,62
11276,62
54560,62
11240,62
11239,62
64753,62
1719,62
38109,62
55898,62
64735,62
11160,62
60707,62
11093,62
11083,62
55887,62
11029,62
38065,62
38016,62
64684,62
11448,62
11692,62
54811,62
11669,62
11644,62
11638,62
11630,62
37937,62
44944,62
64816,62
37944,62
54819,62
11502,62
11496,62
11483,62
11479,62
64692,62
10915,62
42381,62
54851,62
43746,62
52546,62
43750,62
38333,62
60771,62
10616,62
10604,62
60772,62
10601,62
38357,62
10542,62
10539,62
64547,62
60797,62
64532,62
38317,62
10696,62
64650,62
1833,62
64637,62
10862,62
64630,62
43737,62
10829,62
10814,62
1814,62
55864,62
55856,62
10786,62
10782,62
10779,62
10770,62
10763,62
38296,62
1651,62
37890,62
60612,62
12768,62
51481,62
12746,62
12736,62
12700,62
37451,62
56042,62
12681,62
12634,62
51491,62
12629,62
65051,62
65038,62
12560,62
12544,62
52803,62
12766,62
65070,62
1643,62
54691,62
1319,62
13008,62
1326,62
65163,62
12987,62
43198,62
37336,62
54689,62
65129,62
12949,62
52861,62
60391,62
12899,62
45141,62
12845,62
37537,62
12461,62
12456,62
37564,62
64855,62
12021,62
55992,62
64844,62
11942,62
1608,62
11912,62
37819,62
44973,62
11868,62
44970,62
1633,62
1639,62
11809,62
1641,62
1567,62
12050,62
12087,62
64895,62
60511,62
64960,62
12298,62
49484,62
60534,62
64915,62
12184,62
37732,62
49488,62
1548,62
56001,62
37699,62
64860,62
12119,62
10502,62
1910,62
10496,62
2213,62
2240,62
52224,62
64070,62
8906,62
8896,62
39095,62
8851,62
42556,62
8841,62
8808,62
42549,62
42544,62
55648,62
39126,62
8764,62
44647,62
9109,62
9461,62
39030,62
64200,62
9358,62
9330,62
42617,62
54908,62
9237,62
42607,62
39009,62
9232,62
61061,62
39021,62
42592,62
61072,62
39028,62
9145,62
61126,62
39140,62
8724,62
8699,62
61202,62
54256,62
49952,62
8177,62
8166,62
63939,62
44588,62
39359,62
8097,62
42406,62
8066,62
8054,62
42393,62
39411,62
8009,62
39294,62
42416,62
8287,62
39184,62
52195,62
8666,62
8646,62
42516,62
64024,62
43820,62
39200,62
39276,62
8493,62
8489,62
54935,62
39209,62
8367,62
42439,62
38952,62
38951,62
10485,62
43770,62
64494,62
60840,62
60846,62
2016,62
60852,62
10251,62
10249,62
42757,62
10210,62
38520,62
64483,62
2043,62
2044,62
51086,62
10123,62
60837,62
10315,62
9464,62
52486,62
10474,62
10473,62
38412,62
42816,62
38421,62
38422,62
1943,62
1952,62
42803,62
52507,62
10361,62
54219,62
1973,62
10341,62
42788,62
38584,62
64467,62
38595,62
10087,62
9722,62
9697,62
64319,62
9682,62
55776,62
9671,62
44708,62
64279,62
61001,62
61002,62
52356,62
52345,62
9499,62
9486,62
64212,62
38806,62
9729,62
9788,62
60940,62
52433,62
10043,62
10041,62
60912,62
38636,62
55806,62
38684,62
64369,62
9978,62
60956,62
60961,62
9935,62
9934,62
9931,62
6935,62
57870,62
25872,62
21664,62
17148,62
28057,62
28062,62
53923,62
22524,62
23489,62
48059,62
32197,62
33179,62
30332,62
28063,62
16031,62
17122,62
19473,62
57355,62
33514,62
58712,62
16053,62
34307,62
58118,62
22545,62
24261,62
18273,62
49089,62
35391,62
35396,62
22587,62
58710,62
59298,62
30837,62
53918,62
24207,62
19560,62
56746,62
25666,62
15958,62
15969,62
59941,62
15989,62
19549,62
22560,62
47328,62
32214,62
29784,62
27623,62
34309,62
59910,62
16139,62
26369,62
45980,62
30871,62
48027,62
25627,62
27278,62
34734,62
48895,62
30124,62
19342,62
53460,62
35862,62
26049,62
56420,62
21819,62
19307,62
34365,62
19362,62
21778,62
48585,62
17098,62
32215,62
25383,62
32223,62
59454,62
35916,62
18354,62
28541,62
59328,62
58109,62
19381,62
46065,62
33508,62
19398,62
29766,62
25390,62
58106,62
16118,62
33211,62
47560,62
15913,62
25967,62
23431,62
57949,62
28669,62
59690,62
32112,62
59269,62
18103,62
15736,62
30408,62
34188,62
56387,62
27122,62
34809,62
15753,62
32123,62
19735,62
19733,62
32131,62
28203,62
32138,62
25328,62
27107,62
32164,62
15712,62
57031,62
27993,62
56676,62
15632,62
58614,62
46514,62
19803,62
32099,62
23426,62
35296,62
15641,62
30773,62
34815,62
19777,62
15653,62
57035,62
30784,62
15680,62
28704,62
56390,62
34196,62
30801,62
15764,62
25340,62
15851,62
35365,62
24289,62
56751,62
32152,62
28615,62
36002,62
23468,62
27147,62
15875,62
18204,62
59727,62
21585,62
30379,62
28607,62
29469,62
15897,62
35381,62
29460,62
19636,62
24290,62
19661,62
19707,62
22613,62
46602,62
24318,62
59702,62
34787,62
19673,62
15778,62
56392,62
23463,62
35342,62
26441,62
58316,62
21574,62
19643,62
29455,62
47695,62
15820,62
16212,62
25422,62
58104,62
22028,62
18885,62
16619,62
16625,62
26167,62
58076,62
57983,62
16643,62
53999,62
18595,62
27536,62
16904,62
46683,62
23619,62
32558,62
25556,62
59785,62
18817,62
30159,62
22225,62
22033,62
47654,62
25424,62
18569,62
16935,62
29614,62
34497,62
28172,62
32476,62
58330,62
28355,62
47650,62
35705,62
57982,62
29625,62
18914,62
32495,62
35514,62
16585,62
23821,62
46907,62
16588,62
32690,62
27426,62
26159,62
27442,62
18791,62
25581,62
47663,62
30948,62
23713,62
35591,62
57384,62
34594,62
18710,62
23707,62
32614,62
47904,62
34605,62
57129,62
25573,62
30196,62
22180,62
16805,62
16813,62
16822,62
35559,62
16761,62
18665,62
32672,62
22201,62
59424,62
23749,62
58586,62
31413,62
16698,62
53759,62
23633,62
23744,62
23737,62
16869,62
22114,62
26135,62
30970,62
57990,62
16840,62
22136,62
22196,62
21995,62
53963,62
27388,62
19140,62
26277,62
34418,62
23956,62
18452,62
45486,62
28463,62
26273,62
19154,62
19147,62
26260,62
17004,62
22367,62
22358,62
16334,62
47878,62
30258,62
46866,62
47628,62
19141,62
48469,62
23540,62
19168,62
22420,62
57079,62
22434,62
17050,62
21825,62
58260,62
16241,62
33456,62
16248,62
58228,62
23979,62
17015,62
32376,62
30265,62
34407,62
35817,62
21863,62
22398,62
26281,62
21904,62
34429,62
29601,62
21909,62
19080,62
35494,62
16488,62
58064,62
58556,62
25499,62
31455,62
21935,62
59375,62
18497,62
18499,62
59433,62
23851,62
53758,62
29589,62
54006,62
26203,62
58081,62
16549,62
28422,62
16475,62
28425,62
16995,62
28434,62
18480,62
34454,62
57421,62
18485,62
19091,62
32433,62
21918,62
23901,62
26066,62
27568,62
27343,62
25593,62
22299,62
27354,62
35751,62
35750,62
16973,62
15627,62
18700,62
32078,62
47147,62
46294,62
31599,62
46483,62
47802,62
17819,62
17824,62
28929,62
24729,62
28905,62
31928,62
20243,62
20981,62
25917,62
31263,62
29330,62
15167,62
31588,62
26654,62
31600,62
24778,62
33036,62
58654,62
17454,62
24825,62
56912,62
20945,62
15068,62
26672,62
31774,62
22861,62
20342,62
26879,62
28937,62
23125,62
27886,62
46720,62
58153,62
15107,62
53794,62
24698,62
53382,62
29992,62
36301,62
45393,62
21019,62
48166,62
27915,62
48165,62
35152,62
24637,62
23188,62
24636,62
15274,62
56809,62
21062,62
17909,62
58026,62
24634,62
24631,62
15288,62
20177,62
17899,62
31586,62
27908,62
15180,62
31858,62
36335,62
58686,62
59099,62
46128,62
58651,62
31264,62
23178,62
33759,62
28858,62
27901,62
31906,62
33753,62
45392,62
27905,62
29999,62
25131,62
20381,62
26861,62
31704,62
56304,62
29165,62
25027,62
20617,62
17599,62
36482,62
24956,62
58398,62
14826,62
45856,62
20580,62
33002,62
57510,62
25047,62
53104,62
23042,62
26799,62
29979,62
57292,62
31179,62
14787,62
17657,62
53069,62
32968,62
32963,62
35025,62
17676,62
26759,62
53395,62
22990,62
29127,62
14751,62
59155,62
56634,62
31186,62
33891,62
20652,62
14783,62
26708,62
24937,62
46110,62
32938,62
26691,62
20451,62
20916,62
14985,62
26838,62
48286,62
20425,62
35091,62
48707,62
23105,62
29938,62
25804,62
17495,62
31745,62
15048,62
32933,62
30567,62
24886,62
17544,62
27880,62
48216,62
25065,62
33003,62
17739,62
14888,62
29234,62
26815,62
36448,62
33980,62
17584,62
25086,62
36444,62
25828,62
20494,62
24911,62
31170,62
26821,62
31626,62
23198,62
28872,62
22648,62
25272,62
27018,62
30484,62
19885,62
15553,62
53207,62
30463,62
19950,62
33135,62
25236,62
24547,62
21209,62
31533,62
60052,62
45689,62
28802,62
25294,62
18007,62
48768,62
27044,62
24569,62
25264,62
47251,62
21118,62
15462,62
19895,62
21305,62
48753,62
25249,62
21178,62
47498,62
47508,62
26565,62
30477,62
27688,62
45925,62
59238,62
29389,62
34100,62
29858,62
59233,62
53838,62
24518,62
27014,62
24528,62
23268,62
32048,62
31091,62
27007,62
31534,62
45684,62
17939,62
33624,62
18009,62
27674,62
35166,62
24605,62
19943,62
33618,62
30687,62
56673,62
30446,62
59556,62
15316,62
59069,62
30043,62
22716,62
49147,62
53528,62
20099,62
59245,62
19936,62
25742,62
56665,62
15310,62
21065,62
20111,62
60042,62
17918,62
34068,62
59247,62
24430,62
45817,62
21230,62
26529,62
25958,62
34844,62
48729,62
59655,62
20057,62
27676,62
28808,62
23216,62
23386,62
53381,62
35282,62
60067,62
28813,62
49150,62
41786,61
51150,61
39902,61
41797,61
27540,61
18020,61
38001,61
44919,61
27809,61
17757,61
11445,61
52559,61
42780,61
18139,61
25883,61
11037,61
43957,61
27689,61
48646,61
39909,61
60645,61
22615,61
42918,61
2001,61
34986,61
29984,61
63306,61
27687,61
1868,61
52661,61
10582,61
18660,61
5955,61
22933,61
47006,61
27495,61
10564,61
22950,61
35006,61
55845,61
51115,61
11541,61
38354,61
41735,61
6454,61
1866,61
44938,61
17666,61
42928,61
38145,61
64579,61
46982,61
59422,61
27538,61
6401,61
61497,61
6375,61
11059,61
18613,61
39890,61
11141,61
10633,61
11474,61
10632,61
17737,61
38157,61
38340,61
46076,61
40111,61
27509,61
63259,61
51113,61
5940,61
5659,61
37977,61
10597,61
11070,61
22268,61
38125,61
61505,61
64607,61
33223,61
6088,61
34937,61
64647,61
11096,61
18413,61
53666,61
47818,61
27707,61
63349,61
6057,61
5873,61
11313,61
30127,61
26058,61
38266,61
58733,61
46425,61
46092,61
22778,61
58038,61
17848,61
31002,61
5781,61
31162,61
27760,61
34893,61
17884,61
26075,61
6152,61
64628,61
22502,61
10865,61
42891,61
26035,61
58691,61
64621,61
34916,61
10909,61
30003,61
43961,61
17900,61
6155,61
6181,61
22541,61
10912,61
1917,61
38063,61
52595,61
25918,61
25995,61
27714,61
5832,61
22462,61
22454,61
44437,61
33250,61
18214,61
10957,61
10722,61
46078,61
34776,61
22874,61
1823,61
18194,61
42880,61
1904,61
59438,61
11402,61
34686,61
39985,61
6001,61
18176,61
22813,61
18506,61
34963,61
18531,61
17773,61
33023,61
22279,61
10702,61
11018,61
1968,61
18538,61
47021,61
5991,61
46590,61
64688,61
63285,61
17798,61
38106,61
46420,61
11361,61
22368,61
6249,61
18454,61
34874,61
22597,61
22843,61
27701,61
57167,61
57161,61
25954,61
45693,61
43734,61
44829,61
25955,61
53304,61
30017,61
10984,61
5741,61
29985,61
46049,61
1956,61
10746,61
11051,61
60144,61
50155,61
42173,61
63761,61
9195,61
42180,61
47099,61
39448,61
26586,61
39460,61
52039,61
43822,61
7849,61
20014,61
56861,61
26578,61
39005,61
30479,61
26566,61
33718,61
48344,61
52271,61
21153,61
7800,61
9310,61
7921,61
51638,61
20093,61
26626,61
58146,61
26648,61
58142,61
9056,61
7996,61
50955,61
50956,61
42451,61
30513,61
9094,61
21045,61
43892,61
9108,61
42465,61
7952,61
61264,61
21064,61
9132,61
26965,61
9144,61
7934,61
21173,61
7795,61
48348,61
21387,61
26508,61
45944,61
2264,61
27077,61
58134,61
33615,61
27086,61
39543,61
34166,61
7534,61
46444,61
19811,61
19796,61
34172,61
19778,61
7500,61
34180,61
53868,61
42079,61
19763,61
61317,61
39525,61
26512,61
19953,61
21372,61
39479,61
53875,61
21202,61
9343,61
7767,61
9345,61
9357,61
33673,61
44689,61
7737,61
61277,61
19914,61
9408,61
9418,61
39501,61
64054,61
45929,61
46506,61
48354,61
2277,61
33638,61
30517,61
63966,61
10544,61
33975,61
47145,61
44624,61
33948,61
20564,61
63825,61
39155,61
33855,61
20840,61
8657,61
8228,61
63809,61
9020,61
33836,61
59175,61
59140,61
8690,61
49947,61
20483,61
20481,61
59180,61
55644,61
44591,61
55611,61
52179,61
63880,61
33881,61
8391,61
26769,61
61173,61
50917,61
56961,61
61166,61
20679,61
26761,61
30634,61
20725,61
20663,61
52141,61
33925,61
39252,61
33886,61
39201,61
39264,61
8320,61
26742,61
8523,61
42314,61
20907,61
59184,61
63804,61
56903,61
26891,61
8899,61
20969,61
8917,61
8927,61
42233,61
8940,61
39393,61
30544,61
63943,61
20248,61
20977,61
8973,61
59212,61
26909,61
8014,61
63951,61
20993,61
52050,61
8010,61
9016,61
50939,61
20964,61
20434,61
20963,61
20430,61
48293,61
30569,61
20917,61
20414,61
20413,61
8789,61
20400,61
59124,61
20394,61
55569,61
33812,61
56925,61
58157,61
26679,61
8102,61
30564,61
63932,61
20347,61
26669,61
8862,61
7440,61
53652,61
9602,61
10242,61
19067,61
47984,61
21941,61
6791,61
19054,61
53472,61
64399,61
34463,61
19025,61
19012,61
42703,61
63649,61
61434,61
18971,61
18961,61
6730,61
6725,61
10281,61
27395,61
64428,61
18915,61
10295,61
64391,61
26243,61
60867,61
10172,61
33426,61
61404,61
55811,61
56717,61
61409,61
21882,61
10117,61
6852,61
52464,61
64359,61
47052,61
19093,61
21913,61
10156,61
44487,61
56715,61
10160,61
38535,61
60870,61
30924,61
47199,61
6714,61
22007,61
6706,61
27445,61
51085,61
61464,61
44470,61
55496,61
2055,61
22109,61
38404,61
59407,61
10478,61
54301,61
27459,61
10486,61
34567,61
39852,61
30198,61
39857,61
52535,61
33344,61
6484,61
10520,61
61482,61
59405,61
18785,61
22021,61
56702,61
38466,61
10314,61
33386,61
64439,61
18834,61
52493,61
10357,61
43784,61
34526,61
18832,61
22042,61
6662,61
22043,61
27409,61
6659,61
64458,61
53850,61
55045,61
33370,61
50140,61
22061,61
42679,61
6896,61
19169,61
61333,61
7315,61
44721,61
44723,61
48421,61
7308,61
38779,61
9747,61
38776,61
27160,61
19601,61
21599,61
39606,61
7288,61
33543,61
64193,61
27183,61
19554,61
52395,61
64206,61
48061,61
2613,61
51962,61
47064,61
9833,61
30817,61
7413,61
48392,61
9624,61
42078,61
7407,61
27133,61
34198,61
64120,61
48395,61
7402,61
19688,61
64122,61
30813,61
42067,61
19657,61
19653,61
21572,61
38817,61
38815,61
7344,61
9698,61
9832,61
19532,61
25874,61
30864,61
42670,61
39693,61
27270,61
48020,61
34348,61
63599,61
26359,61
30873,61
53458,61
38643,61
52418,61
30878,61
63580,61
58226,61
19250,61
21831,61
26338,61
26326,61
64344,61
19233,61
63564,61
27265,61
46555,61
63625,61
9976,61
7223,61
7222,61
63624,61
38722,61
27222,61
30852,61
30856,61
34291,61
7174,61
9916,61
64265,61
7170,61
56730,61
54483,61
38696,61
2636,61
53448,61
21741,61
7132,61
57052,61
26394,61
46434,61
17600,61
16291,61
3197,61
29546,61
16102,61
13296,61
65173,61
40792,61
28544,61
37165,61
40800,61
37161,61
28551,61
24140,61
50413,61
13343,61
32205,61
3183,61
24168,61
32199,61
32195,61
24194,61
56117,61
25376,61
35942,61
40826,61
1308,61
32243,61
28530,61
65160,61
25425,61
40751,61
13162,61
25411,61
24023,61
25398,61
13177,61
62849,61
35873,61
51463,61
24086,61
4662,61
62838,61
54686,61
51329,61
16126,61
49350,61
62835,61
55271,61
16121,61
41518,61
28511,61
37152,61
60325,61
16238,61
35947,61
15859,61
36003,61
36006,61
36009,61
1250,61
46343,61
59966,61
24304,61
54387,61
56142,61
4450,61
52936,61
4445,61
62820,61
4438,61
13571,61
36050,61
51806,61
13590,61
62540,61
29448,61
24325,61
24340,61
4472,61
65209,61
29463,61
58343,61
24199,61
60321,61
37148,61
13405,61
1284,61
29511,61
24206,61
49331,61
29507,61
35960,61
50428,61
32157,61
40849,61
45206,61
40851,61
15938,61
24242,61
37116,61
32165,61
13467,61
4493,61
1262,61
65135,61
13131,61
40547,61
37382,61
44296,61
56060,61
40614,61
23798,61
23807,61
16601,61
43112,61
56463,61
62235,61
16584,61
45134,61
45515,61
35710,61
47641,61
62252,61
37400,61
23839,61
62256,61
58566,61
62263,61
31429,61
28401,61
65066,61
44299,61
35676,61
65037,61
40576,61
16724,61
43081,61
28246,61
31384,61
50644,61
12695,61
12696,61
40569,61
52839,61
43086,61
43089,61
62176,61
28297,61
40580,61
52845,61
56053,61
32590,61
23759,61
16667,61
12769,61
62162,61
40588,61
1398,61
12901,61
56103,61
23850,61
16393,61
16373,61
53723,61
54370,61
16369,61
16354,61
43162,61
3078,61
56445,61
37296,61
56436,61
62860,61
28458,61
65107,61
3088,61
37286,61
64709,61
3098,61
16277,61
41537,61
13105,61
3106,61
51321,61
28432,61
32425,61
60380,61
62888,61
32473,61
37378,61
28413,61
35724,61
53238,61
46217,61
12934,61
47634,61
62319,61
28429,61
43142,61
45165,61
28431,61
51472,61
59853,61
43667,61
55294,61
35753,61
65083,61
35758,61
16405,61
60381,61
13613,61
15754,61
15750,61
46777,61
41362,61
15135,61
31799,61
65374,61
36721,61
45322,61
3866,61
24798,61
14386,61
24813,61
28949,61
14413,61
51766,61
46311,61
31752,61
3804,61
29252,61
15041,61
15035,61
29009,61
53586,61
3778,61
65426,61
41141,61
41140,61
57854,61
43424,61
1099,61
29347,61
15244,61
28849,61
3416,61
3981,61
1090,61
15225,61
24663,61
15220,61
15216,61
65340,61
15209,61
1082,61
28871,61
43449,61
14289,61
60207,61
51400,61
43600,61
31814,61
24715,61
44141,61
3775,61
29441,61
41330,61
46325,61
56306,61
14837,61
14618,61
29073,61
14811,61
62748,61
36569,61
41280,61
65520,61
36565,61
14791,61
29117,61
14781,61
56301,61
14779,61
43551,61
14747,61
3612,61
14695,61
36512,61
36514,61
57512,61
14606,61
3692,61
29058,61
53114,61
25108,61
31729,61
14951,61
3521,61
25092,61
14932,61
14518,61
41242,61
24912,61
60179,61
36613,61
56248,61
14544,61
41314,61
14897,61
3709,61
31647,61
58408,61
14570,61
3694,61
58381,61
14873,61
51753,61
3411,61
3999,61
14199,61
36966,61
41456,61
13801,61
4279,61
13803,61
4250,61
13835,61
15537,61
54663,61
47509,61
4242,61
36938,61
15525,61
15520,61
29410,61
3291,61
57471,61
13872,61
15486,61
36192,61
53181,61
4214,61
51453,61
36137,61
24416,61
51458,61
4357,61
1215,61
40936,61
28658,61
4374,61
4367,61
13692,61
13694,61
24372,61
15659,61
37016,61
29428,61
46257,61
28717,61
55250,61
13725,61
3250,61
65252,61
44200,61
36985,61
24401,61
15604,61
24412,61
53175,61
36898,61
50472,61
28814,61
43365,61
24598,61
31938,61
31937,61
14083,61
14089,61
14098,61
56341,61
43370,61
3385,61
43614,61
4104,61
4062,61
41093,61
14155,61
14156,61
43388,61
45394,61
41102,61
14182,61
62642,61
31579,61
4092,61
31981,61
60053,61
29386,61
60055,61
41020,61
13922,61
41025,61
24506,61
4172,61
29397,61
44173,61
54658,61
28759,61
62803,61
24570,61
60252,61
13996,61
45408,61
50603,61
41054,61
24538,61
3359,61
4119,61
31984,61
14030,61
51517,61
39230,61
61885,61
44352,61
23277,61
41720,61
40354,61
40247,61
64817,61
46140,61
60609,61
60489,61
56018,61
41699,61
60607,61
44353,61
31228,61
52694,61
12188,61
5402,61
58323,61
16984,61
49486,61
1603,61
52770,61
61838,61
1534,61
5399,61
5382,61
61745,61
46376,61
50263,61
63119,61
23575,61
1662,61
45600,61
43712,61
40187,61
5239,61
57992,61
59719,61
16922,61
47681,61
50336,61
17541,61
60616,61
61658,61
61659,61
46145,61
5458,61
37555,61
62985,61
23116,61
37777,61
23282,61
28165,61
40330,61
5452,61
32777,61
23278,61
51250,61
12154,61
41626,61
37680,61
16951,61
29920,61
28005,61
25585,61
23483,61
12309,61
50668,61
59570,61
63138,61
53263,61
5329,61
23519,61
17058,61
40240,61
23191,61
12300,61
58000,61
60523,61
37816,61
63125,61
61778,61
58611,61
56518,61
37813,61
11907,61
12285,61
31288,61
40233,61
17097,61
29775,61
37812,61
25628,61
48879,61
37806,61
5282,61
60513,61
17054,61
59576,61
43697,61
58321,61
64866,61
51241,61
5019,61
50698,61
29727,61
25650,61
37664,61
11823,61
54048,61
51202,61
35130,61
17426,61
11869,61
25772,61
5009,61
1557,61
23539,61
44387,61
23530,61
40397,61
58609,61
59542,61
5346,61
37622,61
55423,61
23523,61
35515,61
23508,61
59715,61
52709,61
23694,61
63239,61
53826,61
35063,61
1488,61
41613,61
25578,61
35566,61
25694,61
12592,61
59653,61
61997,61
5185,61
57770,61
37934,61
11633,61
5116,61
48238,61
12493,61
5537,61
25582,61
37519,61
61731,61
35258,61
40479,61
41619,61
42949,61
32615,61
51715,61
35541,61
44317,61
35046,61
25726,61
62073,61
5154,61
40297,61
1631,61
40289,61
5569,61
11608,61
40540,61
64711,61
12060,61
43078,61
45619,61
16762,61
46172,61
17630,61
32598,61
52707,61
27836,61
31379,61
51875,61
54337,61
27837,61
58580,61
60635,61
16774,61
35543,61
23024,61
45071,61
28037,61
16908,61
23328,61
35080,61
27868,61
11657,61
64891,61
11662,61
48913,61
5196,61
50282,61
40163,61
25730,61
58657,61
57374,61
35252,61
32945,61
17588,61
25737,61
61933,61
63217,61
61926,61
54788,61
11652,61
35082,61
61929,61
62074,61
12126,61
61960,61
63090,61
28177,61
62979,61
54169,61
50732,60
58200,60
30710,60
26609,60
58702,60
7727,60
44164,60
4059,60
24508,60
47510,60
63122,60
7943,60
41024,60
4155,60
5948,60
2538,60
47157,60
31071,60
3289,60
26627,60
25214,60
61582,60
47489,60
7703,60
58347,60
7765,60
33126,60
32038,60
50483,60
30707,60
41701,60
21123,60
41082,60
21111,60
31950,60
22685,60
63113,60
26590,60
31551,60
31955,60
32820,60
7896,60
62798,60
39468,60
4213,60
32890,60
7882,60
33138,60
26553,60
21099,60
23417,60
31064,60
33730,60
47715,60
5889,60
41092,60
41434,60
7728,60
46160,60
5874,60
47831,60
25225,60
57529,60
63747,60
23318,60
24536,60
4222,60
50734,60
33668,60
32881,60
7744,60
26121,60
3934,60
62638,60
51692,60
31213,60
57514,60
32955,60
5693,60
24918,60
55196,60
20852,60
47771,60
42286,60
20833,60
31648,60
22927,60
8251,60
5534,60
52109,60
40170,60
33011,60
24897,60
42283,60
24869,60
41219,60
8131,60
26683,60
47791,60
47278,60
8149,60
5701,60
8151,60
41329,60
3765,60
31623,60
8171,60
31216,60
39290,60
20786,60
26709,60
24975,60
3625,60
22993,60
5560,60
48230,60
31701,60
58388,60
25000,60
20742,60
5584,60
31676,60
20702,60
41290,60
32967,60
41288,60
50243,60
30653,60
3571,60
33875,60
20782,60
8280,60
47143,60
32998,60
22938,60
26723,60
20759,60
25869,60
8302,60
43856,60
23019,60
20755,60
62746,60
22981,60
26681,60
63200,60
3798,60
33072,60
25188,60
57266,60
3951,60
63789,60
57267,60
33776,60
39407,60
50510,60
24705,60
54993,60
61680,60
39400,60
8048,60
62785,60
3419,60
23154,60
3913,60
25200,60
58193,60
61690,60
5325,60
4012,60
7979,60
5842,60
5333,60
56997,60
21014,60
5837,60
7992,60
25769,60
23157,60
31881,60
25899,60
42239,60
63274,60
31755,60
41347,60
5441,60
31224,60
24835,60
51762,60
22870,60
24859,60
5437,60
44145,60
42276,60
55564,60
56992,60
5451,60
3805,60
41186,60
63194,60
57565,60
62666,60
20970,60
3453,60
49983,60
3457,60
50722,60
3891,60
33800,60
58429,60
44091,60
5759,60
3475,60
44403,60
20959,60
33807,60
42124,60
25331,60
44541,60
26242,60
43948,60
62342,60
32708,60
41625,60
62345,60
55342,60
53859,60
3074,60
40698,60
55349,60
61406,60
61405,60
23578,60
41864,60
26068,60
32418,60
40707,60
6845,60
23590,60
57143,60
21925,60
21961,60
46027,60
32467,60
61932,60
62300,60
25491,60
23616,60
6366,60
63513,60
55053,60
40455,60
58781,60
31468,60
57139,60
26076,60
41981,60
63394,60
62379,60
23975,60
25404,60
6976,60
50395,60
6988,60
61842,60
22311,60
6994,60
63583,60
39705,60
24000,60
30876,60
3121,60
31360,60
39702,60
61831,60
62855,60
63389,60
24003,60
44260,60
46351,60
33286,60
61861,60
23987,60
40711,60
21872,60
30884,60
6919,60
50327,60
6928,60
32735,60
33430,60
62398,60
21855,60
61851,60
63567,60
32358,60
63392,60
6773,60
62286,60
33641,60
47200,60
22067,60
22152,60
30954,60
6622,60
23751,60
22063,60
22062,60
6637,60
57592,60
47942,60
23689,60
62155,60
62015,60
62013,60
40592,60
32550,60
44321,60
47209,60
50639,60
47212,60
32596,60
39843,60
26130,60
47906,60
40542,60
41908,60
6546,60
6507,60
22116,60
61463,60
47905,60
32592,60
62098,60
33354,60
55046,60
40561,60
62104,60
62934,60
62199,60
61451,60
46362,60
21985,60
6737,60
31433,60
23849,60
61436,60
22202,60
6408,60
21981,60
61963,60
50777,60
62275,60
47201,60
30929,60
62977,60
6766,60
23626,60
21988,60
62260,60
23792,60
62230,60
62962,60
26180,60
22035,60
57588,60
62968,60
32660,60
22025,60
62231,60
6421,60
6699,60
32665,60
6443,60
45354,60
58585,60
61492,60
57583,60
32300,60
24073,60
22326,60
47189,60
5075,60
41486,60
3240,60
54472,60
51797,60
4394,60
31039,60
7425,60
58489,60
33564,60
53840,60
32106,60
24367,60
21528,60
7456,60
5997,60
41798,60
61568,60
44358,60
58491,60
7373,60
40889,60
40892,60
7358,60
6056,60
6039,60
51866,60
63639,60
23471,60
4423,60
25335,60
7393,60
32140,60
4430,60
24316,60
44521,60
6028,60
21512,60
39576,60
46441,60
